City,State,Reporting Agency,Group,Primary Download Link,API Link,R Code?,Web Scraping Link (if download unavailable),Web Scrape Information,Update Frequency,Last Date updated (as of 8/02/2023),Lag?,Data available if lagged,Data cleaning steps,Data type,Variable Type,Reporting Format,Earliest year,Historic NIRBS?,NIBRS Years,,,,,,,,,
Akron,Ohio,Akron PD,Group D,,,,https://www.akronohio.gov/cms/site/480306b31ac48327/index.html,"""Crime Snaphot"" gives current monthly statistics",,,,,,Monthly Counts,,PDF,,Y,1999,,,,,,,,,
Albuquerque,New Mexico,Albuquerque PD,Group D,,,,https://www.cabq.gov/police/crime-statistics,Jan - June 2023 Citywide PDF with monthly crime stats,,,,,,Monthly Counts,,PDF,,Y,2018,,,,,,,,,
Atlanta,Georgia,Atlanta PD,Group A,Atlanta Police Open Data (atlantapd.org),GIS (different),,,,Daily,8/2/2023,,,,Incidents,NIBRS Codes,Dataset (CSV or Excel),,Y,2021,,,,,,,,,
Augusta-Richmond County,Georgia,,OTHER,,,,,,Weekly,7/31/2023,Yes,4/18/2023,,Incidents,String Only,Dataset (CSV or Excel),,,,,,,,,,,,
Auburn,Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aurora,Colorado,Aurora PD,Group D,,,,Crime Data - City of Aurora (auroragov.org),Weekly PDF reports up to August 15 2023,,,,,,Weekly Report,,PDF,,Y,1997,,,,,,,,,
"Aurora, IL",Illinois,Aurora PD,Group D,,,,Crime Statistics | Aurora Police Department Transparency Hub (arcgis.com),Dashboard with YTD data up to July 2023 (monthly counts available in bar graph),,,,,,Monthly Counts,,Dashboard (no download),,,,,,,,,,,,
Austin,Texas,Austin PD,Group A,Crime Reports | Open Data | City of Austin Texas,Crime Reports | Open Data | City of Austin Texas,Y,,,Daily,8/2/2023,,,SRS and incidents available...need to check differences,Incidents,UCR Codes,Dataset (CSV or Excel),,Y,1997,,,,,,,,,
Baltimore,Maryland,Baltimore PD,Group A,Part 1 Crime Data | Part 1 Crime Data | Open Baltimore (baltimorecity.gov),GIS,,,,Weekly,7/20/2023,,,,Incidents,FBI Codes,Dataset (CSV or Excel),,Y,2021,,,,,,,,,
Baton-Rouge,Louisiana,Baton Rouge PD,Group A,Baton Rouge Crime Incidents | Open Data BR (brla.gov),https://data.brla.gov/resource/pbin-pcm7.csv,Y,,,Daily,8/2/2023,,,,Incidents,NIBRS Codes,Dataset (CSV or Excel),,Y,2021,,,,,,,,,
Billings,Montana,Billings PD,Group D,,,,"Monthly Task Force Reports | City of Billings, MT - Official Website (billingsmt.gov)",Monthly PDFs and an interactive dashboard up to July 2023,,,,,,Monthly Counts,,PDF,,New,2005,,,,,,,,,
Birmingham,Alabama,Birmingham PD,Group B,Birmingham Police Department - Organizations - City of Birmingham (birminghamal.gov),Link,,,,Monthly,7/12/2023,Yes,6/30/2023,Append years and precincts together; homicides reported annually,Incidents,String Only,Dataset (CSV or Excel),,Y,1991,,,,,,,,,
Boston,Massachussets,Boston PD,Group A,Crime Incident Reports (August 2015 - To Date) (Source: New System) - Datasets - Analyze Boston,Link,Y - double check (only 2023 so will need to back fill older years),,,Daily,8/2/2023,,,Append years together,Incidents,String Only,Dataset (CSV or Excel),2015,Y,2020,,,,,,,,,
Bremerton,Washington,Bremerton PD,Group B,"Statistics | Bremerton, WA - Official Website (bremertonwa.gov)",Links (unique),,,,,,,May 2023,,Incidents,,Dataset (CSV or Excel),,New,2011,,,,,,,,,
Buffalo,New York,Buffalo PD,Group C,https://data.buffalony.gov/Public-Safety/Monthly-Uniform-Crime-Reporting-UCR-Program-Statis/xxu9-yrhd,https://data.buffalony.gov/resource/xxu9-yrhd.json,,,,,,,,,Monthly Counts,,Excel (to reformat),,Y,2021,,,,,,,,,
Burlington,Vermont,Burlington PD,Group B,https://data.burlingtonvt.gov/datasets/burlingtonvt::incidents/explore,GIS,,,,,,,10/31/2023,,Incidents,,Dataset (CSV or Excel),,New,1999,,,,,,,,,
Cary,North Carolina,Cary PD,Group B,"Police Incidents — Cary, NC Open Data (townofcary.org)",Link,,,,Daily,8/2/2023,Yes,7/10/2023,,Incidents,NIBRS Codes,Dataset (CSV or Excel),,New,2019,,,,,,,,,
Chandler,Arizona,Chandler Police Department,Group A,General Offense Reports – Chandler Police Department Open Data (chandlerpd.com),https://data.chandlerpd.com/wp-json/open-data/v1/general-offenses,Y,,,Daily,8/2/2023,,7/26/2023,,Incidents,String Only,Dataset (CSV or Excel),,Y,2021,,,,,,,,,
Charleston,South Carolina,Charleston PD,Group B,CPD Open Data Police Response Datasets (arcgis.com),Links (unique),,,,Quarterly,,,,,Incidents,,Dataset (CSV or Excel),,New,1991,,,,,,,,,
Charlotte,North Carolina,Charlotte-Mecklenburg PD,Group A,CMPD Incidents | CMPD Incidents | City of Charlotte Open Data Portal (charlottenc.gov),GIS,,,,Daily,,,7/16/2023,,Incidents,NIBRS Codes,Dataset (CSV or Excel),,Y,2019,,,,,,,,,
Chattanooga,Tennessee,Chattanooga PD,Group A,Police Incident Data | Chattanooga Open Data Portal (chattadata.org),https://www.chattadata.org/resource/jvkg-79ss.csv,Y,,,Daily,8/2/2023,,,,Incidents,NIBRS Codes,Dataset (CSV or Excel),,New,2001,,,,,,,,,
Chesapeake,Virginia,Chesapeake PD,Group A,Open View - Chesapeake Police Incidents | Virginia Open Data Portal,https://data.virginia.gov/resource/h7q4-f9sh.csv,Y,,,Weekly,7/25/2023,,,,Incidents,String Only,Dataset (CSV or Excel),,Y,1999,,,,,,,,,
Chicago,Illinois,Chicago PD,Group A,Crimes - 2001 to present - Dashboard | City of Chicago | Data Portal,https://data.cityofchicago.org/resource/ijzp-q8t2.csv,Y,,,Daily,,,7/25/2023,,Incidents,FBI Codes,Dataset (CSV or Excel),2001,,,,,,,,,,,
Cincinnati,Ohio,Cincinnati PD,Group A,PDI (Police Data Initiative) Crime Incidents | Tyler Data & Insights (cincinnati-oh.gov),https://data.cincinnati-oh.gov/resource/k59e-2pvf.csv,Y,,,Daily,8/1/2023,,,,Incidents,NIBRS Codes,Dataset (CSV or Excel),,Y,1998,,,,,,,,,
Cleveland,Ohio,Cleveland PD,,,,,https://clevelandgis.maps.arcgis.com/apps/webappviewer/index.html?id=5cd6bf3491c1493084e1090cbd03e2c4,It's a map that shows 7 days,Daily,,,,,,,,,,,,,,,,,,,
Colorado Springs,Colorado,Colorado Springs PD,Group A,Crimes by Neighborhood | Tyler Data & Insights (coloradosprings.gov),Link (other),,,,Daily,8/1/2023,,,,Incidents,NIBRS Codes,Dataset (CSV or Excel),,Y,1197,,,,,,,,,
Compton,California,Compton Station - Los Angeles Sheriff,Group B,Part 1 and Part 2 Crimes Data (lasd.org),Link (other),,,,Monthly,,,7/8/2023,Data part of LA Sherrif's department,Incidents,String Only,Dataset (CSV or Excel),,,,,,,,,,,,
Corpus Christi,Texas,Corpus Christi PD,Group C,Offense Trends Report,,,,,Other,,,,"Look up agency, download, append years together and manually clean data",Monthly Counts,String Only,Excel (to reformat),,Y,2020,,,,,,,,,
Dallas,Texas,Dallas PD,Group A,Police Incidents | Dallas OpenData,https://www.dallasopendata.com/resource/qv6i-rri7.csv,Y,,,Daily,8/2/2023,,,Also has incident data,Incidents,NIBRS Codes,Dataset (CSV or Excel),,Y,2019,,,,,,,,,
Denver,Colorado,Denver PD,Group A,Denver Open Data Catalog: Crime (denvergov.org),https://www.denvergov.org/media/gis/DataCatalog/crime/csv/crime.csv,Y,,,Daily,8/1/2023,,,,Incidents,String Only,Dataset (CSV or Excel),2010,Y,2005,,,,,,,,,
Des Moines,Iowa,Des Moines PD,Group B,Law Enforcement Response Map (dsm.city),Map - need to do a manual download,,,,,,Yes,6/14/2023,Data downloaded from map,Incidents,String Only,Dataset (CSV or Excel),,Y,1992,,,,,,,,,
Detroit,Michigan,Detroit PD,Group A,RMS Crime Incidents | RMS Crime Incidents | Detroit's Open Data Portal (detroitmi.gov),GIS,,,,Daily,8/1/2023,,,,Incidents,String Only,Dataset (CSV or Excel),,Y,2005,,,,,,,,,
Durham,North Carolina,Durham PD,Group A,"DPD Crime (table only) | DPD Crime (table only) | Durham, NC Open Data Portal (arcgis.com)",GIS,,,,Daily,8/1/2023,,,,Incidents,NIBRS Codes,Dataset (CSV or Excel),,Y,2019,,,,,,,,,
Fargo,North Dakota,Fargo PD,Group D,,,,https://fargond.gov/city-government/departments/police/police-records-data/crime-statistics,Monthly PDFS up to July 2023,,,,,,Monthly Counts,,PDF,,New,1991,,,,,,,,,
Fayetteville,North Carolina,Fayetteville PD,Group A,Incidents - Crimes Against Society | Incidents - Crimes Against Society | City of Fayetteville Open Data Portal (fayettevillenc.gov),GIS,,,,Daily,7/31/2023,,,Append crime files togeher (persons and property),Incidents,NIBRS Codes,Dataset (CSV or Excel),,Y,2019,,,,,,,,,
Fontana,California,Fontana PD,Group D,,,,News Flash • City of Fontana • CivicEngage (fontanaca.gov),Monthly PDFs up to July 2023,,,,,,Monthly Counts,,PDF,,,,,,,,,,,,
Fort Wayne,Indiana,Fort Wayne PD,Group D,,,,https://www.fwpd.org/crime-statistics,Monthly PDFs up to August 2023,,,,,,Monthly Counts,,PDF,2022,,,,,,,,,,,
Fort Worth,Texas,Fort Worth PD,Group A,"Crime Data | City of Fort Worth, Texas (fortworthtexas.gov)",https://data.fortworthtexas.gov/resource/k6ic-7kp7.csv,Y,,,Daily,7/30/2023,,,Also has incident data,Incidents,String Only,Dataset (CSV or Excel),,Y,2006,,,,,,,,,
Gainesville,Florida,Gainesville PD,Group A,Crime Responses | dataGNV | Open Data (cityofgainesville.org),https://data.cityofgainesville.org/resource/gvua-xt9q.csv,Y,,,Daily,8/1/2023,,,,Incidents,String Only,Dataset (CSV or Excel),,,,,,,,,,,,
Garland,Texas,Garland PD,Group C,Offense Trends Report (nibrs.com),,,,,Other,,,,"Look up agency, download, append years together and manually clean data",Monthly Counts,String Only,Excel (to reformat),,Y,2020,,,,,,,,,
Gilbert,Arizona,Gilbert PD,Group C,Crime Overview 2023 (azdps.gov),,,,,,,,,,Monthly Counts,,Excel (to reformat),,Y,2009,,,,,,,,,
Glendale,Arizona,Glendale PD,Group C,Crime Overview 2023 (azdps.gov),,,,,,,,,,Monthly Counts,,Excel (to reformat),,,,,,,,,,,,
